-- Merging decision tree log ---
manifest
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:56:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\integ\.gradle\caches\transforms-3\4906c7256c8531ee6eb565143b58b681\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\integ\.gradle\caches\transforms-3\4906c7256c8531ee6eb565143b58b681\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\integ\.gradle\caches\transforms-3\4906c7256c8531ee6eb565143b58b681\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\integ\.gradle\caches\transforms-3\4906c7256c8531ee6eb565143b58b681\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\fa265b0da2020f0e02bbe76f6b793d5f\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\fa265b0da2020f0e02bbe76f6b793d5f\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\fa265b0da2020f0e02bbe76f6b793d5f\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:12:17-126
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\576dc8c2b9821552d329ff15f1c0d5fd\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\576dc8c2b9821552d329ff15f1c0d5fd\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a611bc2e4b4817085e382e4998f8cf2c\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a611bc2e4b4817085e382e4998f8cf2c\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a611bc2e4b4817085e382e4998f8cf2c\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\e152b6b450438a5c05e8578575c92a92\transformed\firebase-config-ktx-21.2.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\e152b6b450438a5c05e8578575c92a92\transformed\firebase-config-ktx-21.2.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\e152b6b450438a5c05e8578575c92a92\transformed\firebase-config-ktx-21.2.0\AndroidManifest.xml:15:17-132
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\0310156f5427ee4647088dd3121c1afb\transformed\firebase-crashlytics-ktx-18.3.2\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\0310156f5427ee4647088dd3121c1afb\transformed\firebase-crashlytics-ktx-18.3.2\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\0310156f5427ee4647088dd3121c1afb\transformed\firebase-crashlytics-ktx-18.3.2\AndroidManifest.xml:27:17-130
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.ktx.FirebaseInAppMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\721a2689b7fd64d993e077a8e7785efb\transformed\firebase-inappmessaging-ktx-20.2.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\721a2689b7fd64d993e077a8e7785efb\transformed\firebase-inappmessaging-ktx-20.2.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\721a2689b7fd64d993e077a8e7785efb\transformed\firebase-inappmessaging-ktx-20.2.0\AndroidManifest.xml:15:17-136
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b7301b3891f830c059f00413e995756d\transformed\firebase-common-ktx-20.2.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b7301b3891f830c059f00413e995756d\transformed\firebase-common-ktx-20.2.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b7301b3891f830c059f00413e995756d\transformed\firebase-common-ktx-20.2.0\AndroidManifest.xml:15:17-113
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\b53f1ac7298a5aa22e432bfd6076c1f1\transformed\firebase-config-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\b53f1ac7298a5aa22e432bfd6076c1f1\transformed\firebase-config-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\b53f1ac7298a5aa22e432bfd6076c1f1\transformed\firebase-config-21.2.0\AndroidManifest.xml:32:17-117
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\48e1e580ec606e7950cd812fa1841050\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\48e1e580ec606e7950cd812fa1841050\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\48e1e580ec606e7950cd812fa1841050\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:18:17-115
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5cb248d296f106cf3546cbbed2970a59\transformed\firebase-inappmessaging-20.2.0\AndroidManifest.xml:16:13-18:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5cb248d296f106cf3546cbbed2970a59\transformed\firebase-inappmessaging-20.2.0\AndroidManifest.xml:18:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5cb248d296f106cf3546cbbed2970a59\transformed\firebase-inappmessaging-20.2.0\AndroidManifest.xml:17:17-129
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\integ\.gradle\caches\transforms-3\69b0c7ee7be4a0ef901dd5ceb9ec5bc9\transformed\firebase-installations-17.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\integ\.gradle\caches\transforms-3\69b0c7ee7be4a0ef901dd5ceb9ec5bc9\transformed\firebase-installations-17.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\integ\.gradle\caches\transforms-3\69b0c7ee7be4a0ef901dd5ceb9ec5bc9\transformed\firebase-installations-17.1.0\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\integ\.gradle\caches\transforms-3\2937294f5d7a57b334d4af75c05d8f1b\transformed\firebase-abt-21.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\integ\.gradle\caches\transforms-3\2937294f5d7a57b334d4af75c05d8f1b\transformed\firebase-abt-21.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\integ\.gradle\caches\transforms-3\2937294f5d7a57b334d4af75c05d8f1b\transformed\firebase-abt-21.1.0\AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\integ\.gradle\caches\transforms-3\e83a2f3548ea2695de213e2c5ca90c6c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\integ\.gradle\caches\transforms-3\e83a2f3548ea2695de213e2c5ca90c6c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\integ\.gradle\caches\transforms-3\e83a2f3548ea2695de213e2c5ca90c6c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b262cf9893379e2e42260b038db95512\transformed\firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b262cf9893379e2e42260b038db95512\transformed\firebase-common-20.2.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b262cf9893379e2e42260b038db95512\transformed\firebase-common-20.2.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b262cf9893379e2e42260b038db95512\transformed\firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b262cf9893379e2e42260b038db95512\transformed\firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b262cf9893379e2e42260b038db95512\transformed\firebase-common-20.2.0\AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\integ\.gradle\caches\transforms-3\1b3f8d4f59130ec97a172f6aba837f3c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\integ\.gradle\caches\transforms-3\1b3f8d4f59130ec97a172f6aba837f3c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\integ\.gradle\caches\transforms-3\1b3f8d4f59130ec97a172f6aba837f3c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\integ\.gradle\caches\transforms-3\91ebebbdcba1738329f222d4358bd44f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\integ\.gradle\caches\transforms-3\91ebebbdcba1738329f222d4358bd44f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\integ\.gradle\caches\transforms-3\91ebebbdcba1738329f222d4358bd44f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\integ\.gradle\caches\transforms-3\f8a7f88afcc644eb096ca77a71d76216\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\integ\.gradle\caches\transforms-3\f8a7f88afcc644eb096ca77a71d76216\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\integ\.gradle\caches\transforms-3\f8a7f88afcc644eb096ca77a71d76216\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\8d71a13764804ccadf94c147ecbc2a54\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\8d71a13764804ccadf94c147ecbc2a54\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\8d71a13764804ccadf94c147ecbc2a54\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
